Проверка,Эксперт ДКК,Ресторан,Дата Проверки,С,По,Категория Чек Листа,Чек Лист,Количество Ошибок,Грубая ошибка,Должность,Ф.И.О.,Принятые меры Эксперт ДКК,"Принятые меры Директор Ресторана","Принятые меры Ответственные по департаменту"
1,Эксперт Виктория,АП1,3/5/2022,,,Интерьер,"Техническая исправность: световая вывеска, освещение зала /террасы, вентиляция, кондиционирование/отопление, музыка в зале/террасы, ТВ, детская зона, WI-FI, посторонние запахи отсутствуют.",1,,диретор,Гуцу Марьяна,В детской зоне не работает ТВ. Заявка есть,"9 апреля заказала рамку для телевизора",
2,Эксперт Надежда,АП1,12/5/2022,,,Кухня,"Блюда готовятся по технологическим картам, технология приготовления соблюдена, используются в работе весы.",1,,диретор,Гуцу Марьяна,Лук красный маринованный приготовили без весов,,
2,Эксперт Надежда,АП1,12/5/2022,,,Кухня,"Условия хранение сырья и п/ф (порядок в холодильнике, товарное соседство, температура хранения).",1,,,,,,
2,Эксперт Надежда,АП1,12/5/2022,,,Интерьер,Чистота и тех состояние подсобных помещений.,1,,,,,,
3,Эксперт Олег,АП1,17/5/2022,,,Кухня,"Блюда готовятся по технологическим картам, технология приготовления соблюдена, используются в работе весы.",1,,,,,,
3,Эксперт Олег,АП1,17/5/2022,,,Кухня,"Качество сырья и п/ф соответствует нормам - внешний вид, цвет, запах, нарезка.",1,,,,Поджарка для начес с признаками порчи. Приготовили дресинг для греческого салата без лимонного сока,,
3,Эксперт Олег,АП1,17/5/2022,,,Бар и десертный бар,Просроченные товары отсутствуют.,1,,,,Чизкейк с истекшим сроком на 2 часа,,
4,Эксперт Виктория,АП1,24/5/2022,,,,,,,,,,,
1,Эксперт Виктория,АП7,3/5/2022,,,Кухня,Вес блюда соответствует заявленному в меню.,1,,директор,Емелина Елена,,,
2,Эксперт Надежда,АП7,14/5/2022,,,,,,,,,,,
3,Эксперт Олег,АП7,20/5/2022,,,,,,,,,,,
1,Эксперт Олег,АП8,4/5/2022,,,Кухня,Вес блюда соответствует заявленному в меню.,1,,директор,Виер Алена,,,
1,Эксперт Олег,АП8,4/5/2022,,,Обслуживание,Время подачи блюд соблюдено (готовые блюда не лежат на раздаточном столе более 3 мин).,1,,,,,,
1,Эксперт Олег,АП8,4/5/2022,,,Обслуживание,Официант подают блюда согласно стандартам качества. Не качественные блюда не подают гостям.,1,,,,,,
